   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1273ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 8.8s (1198 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 10124ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 9.7s (2768 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 200 in 9324ms
 GET /dashboard 200 in 9685ms
 ✓ Compiled in 288ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 408ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 307ms (1268 modules)
 ✓ Compiled in 261ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 691ms (1268 modules)
 ✓ Compiled in 360ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 291ms (1268 modules)
 ✓ Compiled in 247ms (1268 modules)
 ✓ Compiled in 420ms (1268 modules)
 ✓ Compiled in 497ms (1268 modules)
 ✓ Compiled in 386ms (1268 modules)
 ✓ Compiled in 383ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 298ms (1268 modules)
 ✓ Compiled in 299ms (1268 modules)
 ✓ Compiled in 379ms (1268 modules)
 ✓ Compiled in 330ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 251ms (1268 modules)
 ✓ Compiled in 294ms (1268 modules)
 ✓ Compiled in 300ms (1268 modules)
 ✓ Compiled in 236ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 236ms (1268 modules)
 ✓ Compiled in 298ms (1268 modules)
 ✓ Compiled in 320ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 294ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 443ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 305ms (1268 modules)
 ✓ Compiled in 261ms (1268 modules)
 ✓ Compiled in 327ms (1268 modules)
 ✓ Compiled in 315ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 295ms (1268 modules)
 ✓ Compiled in 303ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 328ms (1268 modules)
 ✓ Compiled in 297ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 481ms (1268 modules)
 ✓ Compiled in 464ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 306ms (1268 modules)
 ✓ Compiled in 356ms (1268 modules)
 ✓ Compiled in 1424ms (1268 modules)
 ✓ Compiled in 422ms (1268 modules)
 ✓ Compiled in 352ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 350ms (1268 modules)
 ✓ Compiled in 388ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 251ms (1268 modules)
 ✓ Compiled in 445ms (1268 modules)
 ✓ Compiled in 342ms (1268 modules)
 ✓ Compiled in 411ms (1268 modules)
 ✓ Compiled in 409ms (1268 modules)
 ✓ Compiled in 305ms (1268 modules)
 ✓ Compiled in 291ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 306ms (1268 modules)
 ✓ Compiled in 256ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 427ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 350ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 317ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 254ms (1268 modules)
 ✓ Compiled in 250ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 430ms (1268 modules)
 ✓ Compiled in 279ms (1268 modules)
 ✓ Compiled in 309ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 279ms (1268 modules)
 ✓ Compiled in 322ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 295ms (1268 modules)
 ✓ Compiled in 246ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 431ms (1268 modules)
 ✓ Compiled in 384ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 235ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 253ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 313ms (1268 modules)
 ✓ Compiled in 391ms (1268 modules)
 ✓ Compiled in 626ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 314ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 357ms (1268 modules)
 ✓ Compiled in 410ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 614ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 242ms (1268 modules)
 ✓ Compiled in 337ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 445ms (1268 modules)
 ✓ Compiled in 316ms (1268 modules)
 ✓ Compiled in 337ms (1268 modules)
 ✓ Compiled in 291ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 260ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 316ms (1268 modules)
 ✓ Compiled in 673ms (1268 modules)
 ✓ Compiled in 309ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 340ms (1268 modules)
 ✓ Compiled in 345ms (1268 modules)
 ✓ Compiled in 295ms (1268 modules)
 ✓ Compiled in 389ms (1268 modules)
 ✓ Compiled in 291ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 781ms (1268 modules)
 ✓ Compiled in 346ms (1268 modules)
 ✓ Compiled in 351ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 252ms (1268 modules)
 ✓ Compiled in 297ms (1268 modules)
 ✓ Compiled in 291ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 388ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 308ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 247ms (1268 modules)
 ✓ Compiled in 298ms (1268 modules)
 ✓ Compiled in 254ms (1268 modules)
 ✓ Compiled in 261ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 288ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 430ms (1268 modules)
 ✓ Compiled in 313ms (1268 modules)
 ✓ Compiled in 394ms (1268 modules)
 ✓ Compiled in 319ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 415ms (1268 modules)
 ✓ Compiled in 316ms (1268 modules)
 ✓ Compiled in 259ms (1268 modules)
 ✓ Compiled in 254ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 332ms (1268 modules)
 ✓ Compiled in 301ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 243ms (1268 modules)
 ✓ Compiled in 354ms (1268 modules)
 ✓ Compiled in 387ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 288ms (1268 modules)
 ✓ Compiled in 282ms (1268 modules)
 ✓ Compiled in 249ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 316ms (1268 modules)
 ✓ Compiled in 270ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 255ms (1268 modules)
 ✓ Compiled in 406ms (1268 modules)
 ✓ Compiled in 331ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 302ms (1268 modules)
 ✓ Compiled in 312ms (1268 modules)
 ✓ Compiled in 284ms (1268 modules)
 ✓ Compiled in 279ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 315ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 467ms (1268 modules)
 ✓ Compiled in 412ms (1268 modules)
 ✓ Compiled in 261ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 287ms (1268 modules)
 ✓ Compiled in 257ms (1268 modules)
 ✓ Compiled in 309ms (1268 modules)
 ✓ Compiled in 449ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 387ms (1268 modules)
 ✓ Compiled in 301ms (1268 modules)
 ✓ Compiled in 240ms (1268 modules)
 ✓ Compiled in 264ms (1268 modules)
 ✓ Compiled in 292ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 283ms (1268 modules)
 ✓ Compiled in 403ms (1268 modules)
 ✓ Compiled in 308ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 311ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 251ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 280ms (1268 modules)
 ✓ Compiled in 290ms (1268 modules)
 ✓ Compiled in 293ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 285ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 273ms (1268 modules)
 ✓ Compiled in 398ms (1268 modules)
 ✓ Compiled in 335ms (1268 modules)
 ✓ Compiled in 274ms (1268 modules)
 ✓ Compiled in 265ms (1268 modules)
 ✓ Compiled in 296ms (1268 modules)
 ✓ Compiled in 267ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 252ms (1268 modules)
 ✓ Compiled in 240ms (1268 modules)
 ✓ Compiled in 248ms (1268 modules)
 ✓ Compiled in 286ms (1268 modules)
 ✓ Compiled in 243ms (1268 modules)
 ✓ Compiled in 258ms (1268 modules)
 ✓ Compiled in 268ms (1268 modules)
 ✓ Compiled in 404ms (1268 modules)
 ✓ Compiled in 266ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 272ms (1268 modules)
 ✓ Compiled in 271ms (1268 modules)
 ✓ Compiled in 276ms (1268 modules)
 ✓ Compiled in 281ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 374ms (1268 modules)
 ✓ Compiled in 269ms (1268 modules)
 ✓ Compiled in 263ms (1268 modules)
 ✓ Compiled in 262ms (1268 modules)
 ✓ Compiled in 321ms (1268 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 200 in 580ms
 ✓ Compiled in 651ms (1268 modules)
 ✓ Compiled in 448ms (1268 modules)
 ✓ Compiled in 317ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 316ms (1268 modules)
 ✓ Compiled in 277ms (1268 modules)
 ✓ Compiled in 275ms (1268 modules)
 ✓ Compiled in 305ms (1268 modules)
 ✓ Compiled in 304ms (1268 modules)
 ✓ Compiled in 358ms (1268 modules)
 ○ Compiling /api/auth/me ...
 ✓ Compiled /api/auth/me in 2s (2868 modules)
 GET /api/customers 200 in 1863ms
 GET /api/auth/me 200 in 1920ms
 GET /api/inventory 403 in 2052ms
 GET /api/inventory/low-stock 403 in 2052ms
Database query error: Error: SASL: SCRAM-SERVER-FIRST-MESSAGE: client password must be a string
    at async query (lib/database.ts:76:20)
    at async GET (app/api/vendors/route.ts:5:18)
  74 |
  75 |   try {
> 76 |     const result = await db.query<T>(text, params)
     |                    ^
  77 |     const duration = Date.now() - start
  78 |
  79 |     // Log slow queries (> 100ms)
Query: SELECT id, name, contact_person, phone, email, payment_terms, rating, created_at FROM vendors ORDER BY created_at DESC
Params: undefined
Error: SASL: SCRAM-SERVER-FIRST-MESSAGE: client password must be a string
    at async query (lib/database.ts:76:20)
    at async GET (app/api/vendors/route.ts:5:18)
  74 |
  75 |   try {
> 76 |     const result = await db.query<T>(text, params)
     |                    ^
  77 |     const duration = Date.now() - start
  78 |
  79 |     // Log slow queries (> 100ms)
 GET /api/vendors 500 in 2830ms
✅ Database connected successfully
Executed query {
  text: 'SELECT * FROM products ORDER BY created_at DESC LIMIT 100',
  duration: 871,
  rows: 10
}
 GET /api/products 200 in 2924ms
 GET /dashboard 200 in 387ms
 ✓ Compiled in 1630ms (1269 modules)
 GET /dashboard 200 in 272ms
 ✓ Compiled in 426ms (1269 modules)
 GET /dashboard 200 in 325ms
 ✓ Compiled in 421ms (1269 modules)
 GET /dashboard 200 in 181ms
 ✓ Compiled in 365ms (1269 modules)
 GET /dashboard 200 in 173ms
 ✓ Compiled in 422ms (1269 modules)
 GET /dashboard 200 in 253ms
 ✓ Compiled in 364ms (1269 modules)
 GET /dashboard 200 in 188ms
 ✓ Compiled in 371ms (1269 modules)
 GET /dashboard 200 in 199ms
 ✓ Compiled in 409ms (1269 modules)
 GET /dashboard 200 in 172ms
 ✓ Compiled in 369ms (1269 modules)
 GET /dashboard 200 in 211ms
 ✓ Compiled in 418ms (1269 modules)
 GET /dashboard 200 in 270ms
 ✓ Compiled in 687ms (1269 modules)
 GET /dashboard 200 in 243ms
 ✓ Compiled in 406ms (1269 modules)
 GET /dashboard 200 in 201ms
 ✓ Compiled in 410ms (1269 modules)
 GET /dashboard 200 in 240ms
 ✓ Compiled in 351ms (1269 modules)
 GET /dashboard 200 in 193ms
 ✓ Compiled in 392ms (1269 modules)
 GET /dashboard 200 in 200ms
 ✓ Compiled in 385ms (1269 modules)
 GET /dashboard 200 in 180ms
 ✓ Compiled in 371ms (1269 modules)
 GET /dashboard 200 in 180ms
 ✓ Compiled in 379ms (1269 modules)
 GET /dashboard 200 in 189ms
 ✓ Compiled in 384ms (1269 modules)
 GET /dashboard 200 in 191ms
 ✓ Compiled in 369ms (1269 modules)
 GET /dashboard 200 in 212ms
 ✓ Compiled in 414ms (1269 modules)
 GET /dashboard 200 in 338ms
 ✓ Compiled in 532ms (1269 modules)
 GET /dashboard 200 in 282ms
 ✓ Compiled in 429ms (1269 modules)
 GET /dashboard 200 in 291ms
 ✓ Compiled in 434ms (1269 modules)
 GET /dashboard 200 in 251ms
 ✓ Compiled in 718ms (1269 modules)
 GET /dashboard 200 in 201ms
 ✓ Compiled in 392ms (1269 modules)
 GET /dashboard 200 in 188ms
 ✓ Compiled in 392ms (1269 modules)
 GET /dashboard 200 in 198ms
 ✓ Compiled in 409ms (1269 modules)
 GET /dashboard 200 in 183ms
 ✓ Compiled in 379ms (1269 modules)
 GET /dashboard 200 in 216ms
 ✓ Compiled in 417ms (1269 modules)
 GET /dashboard 200 in 183ms
 ✓ Compiled in 401ms (1269 modules)
 GET /dashboard 200 in 190ms
 ✓ Compiled in 385ms (1269 modules)
 GET /dashboard 200 in 187ms
 ✓ Compiled in 378ms (1269 modules)
 GET /dashboard 200 in 172ms
 ✓ Compiled in 391ms (1269 modules)
 GET /dashboard 200 in 492ms
 ✓ Compiled in 792ms (1269 modules)
 GET /dashboard 200 in 245ms
 ✓ Compiled in 385ms (1269 modules)
 GET /dashboard 200 in 261ms
 ✓ Compiled in 382ms (1269 modules)
 GET /dashboard 200 in 240ms
 ✓ Compiled in 400ms (1269 modules)
 GET /dashboard 200 in 255ms
 ✓ Compiled in 771ms (1269 modules)
 GET /dashboard 200 in 263ms
 ✓ Compiled in 425ms (1269 modules)
 GET /dashboard 200 in 268ms
 ✓ Compiled in 429ms (1269 modules)
 GET /dashboard 200 in 247ms
 ✓ Compiled in 385ms (1269 modules)
 GET /dashboard 200 in 183ms
 ✓ Compiled in 704ms (1269 modules)
 GET /dashboard 200 in 194ms
 ✓ Compiled in 415ms (1269 modules)
 GET /dashboard 200 in 184ms
 ✓ Compiled in 398ms (1269 modules)
 GET /dashboard 200 in 190ms
 ✓ Compiled in 397ms (1269 modules)
 GET /dashboard 200 in 188ms
 ✓ Compiled in 378ms (1269 modules)
 GET /dashboard 200 in 191ms
 ✓ Compiled in 435ms (1269 modules)
 GET /dashboard 200 in 303ms
 ✓ Compiled in 445ms (1269 modules)
 GET /dashboard 200 in 214ms
 ✓ Compiled in 428ms (1269 modules)
 GET /dashboard 200 in 236ms
 ✓ Compiled in 401ms (1269 modules)
 GET /dashboard 200 in 257ms
 ✓ Compiled in 418ms (1269 modules)
 GET /dashboard 200 in 576ms
 ✓ Compiled in 700ms (1269 modules)
 GET /dashboard 200 in 260ms
 ✓ Compiled in 388ms (1269 modules)
 GET /dashboard 200 in 191ms
 ✓ Compiled in 366ms (1269 modules)
 GET /dashboard 200 in 264ms
 ✓ Compiled in 487ms (1269 modules)
 GET /dashboard 200 in 255ms
 ✓ Compiled in 388ms (1269 modules)
 GET /dashboard 200 in 202ms
 ✓ Compiled in 453ms (1269 modules)
 GET /dashboard 200 in 252ms
 ✓ Compiled in 408ms (1269 modules)
 GET /dashboard 200 in 239ms
 ✓ Compiled in 387ms (1269 modules)
 GET /dashboard 200 in 280ms
 ✓ Compiled in 409ms (1269 modules)
 GET /dashboard 200 in 190ms
 ✓ Compiled in 420ms (1269 modules)
 GET /dashboard 200 in 268ms
 ✓ Compiled in 397ms (1269 modules)
 GET /dashboard 200 in 211ms
 ✓ Compiled in 391ms (1269 modules)
 GET /dashboard 200 in 368ms
 ✓ Compiled in 630ms (1269 modules)
 GET /dashboard 200 in 260ms
 ✓ Compiled in 439ms (1269 modules)
 GET /dashboard 200 in 530ms
 ✓ Compiled in 738ms (1269 modules)
 GET /dashboard 200 in 253ms
 ✓ Compiled in 404ms (1269 modules)
 GET /dashboard 200 in 212ms
 ✓ Compiled in 442ms (1269 modules)
 GET /dashboard 200 in 253ms
 ✓ Compiled in 377ms (1269 modules)
 GET /dashboard 200 in 247ms
 ✓ Compiled in 394ms (1269 modules)
 GET /dashboard 200 in 178ms
 ✓ Compiled in 403ms (1269 modules)
 GET /dashboard 200 in 196ms
 ✓ Compiled in 421ms (1269 modules)
 GET /dashboard 200 in 297ms
 ✓ Compiled in 367ms (1269 modules)
 GET /dashboard 200 in 247ms
 ✓ Compiled in 374ms (1269 modules)
 GET /dashboard 200 in 186ms
 ✓ Compiled in 384ms (1269 modules)
 GET /dashboard 200 in 226ms
 ✓ Compiled in 409ms (1269 modules)
 GET /dashboard 200 in 282ms
 ✓ Compiled in 475ms (1269 modules)
 GET /dashboard 200 in 277ms
 ✓ Compiled in 433ms (1269 modules)
 GET /dashboard 200 in 272ms
 ✓ Compiled in 452ms (1269 modules)
 GET /dashboard 200 in 481ms
 ✓ Compiled in 719ms (1269 modules)
 GET /dashboard 200 in 269ms
 ✓ Compiled in 413ms (1269 modules)
 GET /dashboard 200 in 176ms
 ✓ Compiled in 380ms (1269 modules)
 GET /dashboard 200 in 236ms
 ✓ Compiled in 376ms (1269 modules)
 GET /dashboard 200 in 186ms
 ✓ Compiled in 391ms (1269 modules)
 GET /dashboard 200 in 196ms
 ✓ Compiled in 416ms (1269 modules)
 GET /dashboard 200 in 246ms
 ✓ Compiled in 376ms (1269 modules)
 GET /dashboard 200 in 208ms
 ✓ Compiled in 483ms (1269 modules)
 GET /dashboard 200 in 250ms
 ✓ Compiled in 427ms (1269 modules)
 GET /dashboard 200 in 252ms
 ✓ Compiled in 454ms (1269 modules)
 GET /dashboard 200 in 245ms
 ✓ Compiled in 472ms (1269 modules)
 GET /dashboard 200 in 178ms
 ✓ Compiled in 395ms (1269 modules)
 GET /dashboard 200 in 241ms
 ✓ Compiled in 372ms (1269 modules)
 ✓ Compiled in 399ms (1269 modules)
 GET /dashboard 200 in 281ms
 GET /dashboard 200 in 543ms
 ✓ Compiled in 738ms (1269 modules)
 GET /dashboard 200 in 262ms
 ✓ Compiled in 385ms (1269 modules)
 GET /dashboard 200 in 191ms
 ✓ Compiled in 376ms (1269 modules)
 GET /dashboard 200 in 200ms
 ✓ Compiled in 405ms (1269 modules)
 GET /dashboard 200 in 259ms
 ✓ Compiled in 464ms (1269 modules)
 GET /dashboard 200 in 269ms
 ✓ Compiled in 428ms (1269 modules)
 GET /dashboard 200 in 185ms
 ✓ Compiled in 399ms (1269 modules)
 GET /dashboard 200 in 257ms
 ✓ Compiled in 381ms (1269 modules)
 GET /dashboard 200 in 191ms
 ✓ Compiled in 383ms (1269 modules)
 GET /dashboard 200 in 253ms
 ✓ Compiled in 385ms (1269 modules)
 GET /dashboard 200 in 188ms
 ✓ Compiled in 378ms (1269 modules)
 GET /dashboard 200 in 200ms
 ✓ Compiled in 398ms (1269 modules)
 GET /dashboard 200 in 176ms
 ✓ Compiled in 354ms (1269 modules)
 GET /dashboard 200 in 192ms
 ✓ Compiled in 393ms (1269 modules)
 GET /dashboard 200 in 523ms
 ✓ Compiled in 720ms (1269 modules)
 GET /dashboard 200 in 262ms
 ✓ Compiled in 415ms (1269 modules)
 GET /dashboard 200 in 205ms
 ✓ Compiled in 395ms (1269 modules)
 GET /dashboard 200 in 207ms
 ✓ Compiled in 415ms (1269 modules)
 GET /dashboard 200 in 184ms
 ✓ Compiled in 403ms (1269 modules)
 GET /dashboard 200 in 351ms
 ✓ Compiled in 420ms (1269 modules)
 GET /dashboard 200 in 193ms
 ✓ Compiled in 408ms (1269 modules)
 GET /dashboard 200 in 177ms
 ✓ Compiled in 373ms (1269 modules)
 GET /dashboard 200 in 295ms
 ✓ Compiled in 380ms (1269 modules)
 GET /dashboard 200 in 184ms
 ✓ Compiled in 363ms (1269 modules)
 GET /dashboard 200 in 207ms
 ✓ Compiled in 414ms (1269 modules)
 GET /dashboard 200 in 179ms
 ✓ Compiled in 399ms (1269 modules)
 GET /dashboard 200 in 186ms
 ✓ Compiled in 381ms (1269 modules)
 GET /dashboard 200 in 209ms
 ✓ Compiled in 430ms (1269 modules)
 GET /dashboard 200 in 227ms
 ✓ Compiled in 714ms (1269 modules)
 GET /dashboard 200 in 251ms
 ✓ Compiled in 411ms (1269 modules)
 GET /dashboard 200 in 261ms
 ✓ Compiled in 419ms (1269 modules)
 GET /dashboard 200 in 271ms
 ✓ Compiled in 457ms (1269 modules)
 GET /dashboard 200 in 300ms
 ✓ Compiled in 437ms (1269 modules)
 GET /dashboard 200 in 305ms
 ✓ Compiled in 492ms (1269 modules)
 GET /dashboard 200 in 245ms
 ✓ Compiled in 748ms (1269 modules)
 GET /dashboard 200 in 262ms
 ✓ Compiled in 398ms (1269 modules)
 GET /dashboard 200 in 260ms
 ✓ Compiled in 418ms (1269 modules)
 GET /dashboard 200 in 1949ms
 ✓ Compiled in 2.2s (1269 modules)
 GET /dashboard 200 in 344ms
 ✓ Compiled in 716ms (1269 modules)
 GET /dashboard 200 in 327ms
 ✓ Compiled in 476ms (1269 modules)
 GET /dashboard 200 in 197ms
 ✓ Compiled in 422ms (1269 modules)
 GET /dashboard 200 in 318ms
 ✓ Compiled in 411ms (1269 modules)
 GET /dashboard 200 in 277ms
 ✓ Compiled in 513ms (1269 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /dashboard 200 in 1090ms
 ✓ Compiled in 1083ms (1269 modules)
 ✓ Compiled in 349ms (1269 modules)
 ✓ Compiled in 320ms (1269 modules)
 ✓ Compiled in 577ms (1269 modules)
 ✓ Compiled in 295ms (1269 modules)
 ✓ Compiled in 515ms (1269 modules)
 ✓ Compiled in 404ms (1269 modules)
 ✓ Compiled in 363ms (1269 modules)
 ✓ Compiled in 814ms (1269 modules)
 ✓ Compiled in 420ms (1269 modules)
 ✓ Compiled in 648ms (1269 modules)
 ✓ Compiled in 383ms (1269 modules)
 ✓ Compiled in 425ms (1269 modules)
 ✓ Compiled in 389ms (1269 modules)
 ✓ Compiled in 427ms (1269 modules)
