   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1069ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 10.4s (1164 modules)
 GET / 200 in 11513ms
 ✓ Compiled in 334ms (1252 modules)
 ✓ Compiled in 322ms (1252 modules)
 ✓ Compiled in 317ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 317ms (1252 modules)
 ✓ Compiled in 284ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 299ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 352ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 306ms (1252 modules)
 ✓ Compiled in 408ms (1252 modules)
 ✓ Compiled in 319ms (1252 modules)
 ✓ Compiled in 295ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 274ms (1252 modules)
 ✓ Compiled in 317ms (1252 modules)
 ✓ Compiled in 305ms (1252 modules)
 ✓ Compiled in 320ms (1252 modules)
 ✓ Compiled in 311ms (1252 modules)
 ✓ Compiled in 335ms (1252 modules)
 ✓ Compiled in 279ms (1252 modules)
 ✓ Compiled in 288ms (1252 modules)
 ✓ Compiled in 313ms (1252 modules)
 ✓ Compiled in 296ms (1252 modules)
 ✓ Compiled in 422ms (1252 modules)
 ✓ Compiled in 302ms (1252 modules)
 ✓ Compiled in 311ms (1252 modules)
 ✓ Compiled in 307ms (1252 modules)
 ✓ Compiled in 374ms (1252 modules)
 ✓ Compiled in 300ms (1252 modules)
 ✓ Compiled in 290ms (1252 modules)
 ✓ Compiled in 336ms (1252 modules)
 ✓ Compiled in 314ms (1252 modules)
 ✓ Compiled in 333ms (1252 modules)
 ✓ Compiled in 343ms (1252 modules)
 ✓ Compiled in 763ms (1252 modules)
 ✓ Compiled in 407ms (1252 modules)
 ✓ Compiled in 635ms (1252 modules)
 ✓ Compiled in 329ms (1252 modules)
 ✓ Compiled in 303ms (1252 modules)
 ✓ Compiled in 301ms (1252 modules)
 ✓ Compiled in 306ms (1252 modules)
 ✓ Compiled in 281ms (1252 modules)
 ✓ Compiled in 308ms (1252 modules)
 ✓ Compiled in 287ms (1252 modules)
 ✓ Compiled in 281ms (1252 modules)
 ✓ Compiled in 298ms (1252 modules)
 ✓ Compiled in 304ms (1252 modules)
 ✓ Compiled in 291ms (1252 modules)
 ✓ Compiled in 304ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 288ms (1252 modules)
 ✓ Compiled in 448ms (1252 modules)
 ✓ Compiled in 387ms (1252 modules)
 ✓ Compiled in 775ms (1252 modules)
 ✓ Compiled in 332ms (1252 modules)
 ✓ Compiled in 298ms (1252 modules)
 ✓ Compiled in 295ms (1252 modules)
 ✓ Compiled in 302ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 306ms (1252 modules)
 ✓ Compiled in 299ms (1252 modules)
 ✓ Compiled in 301ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 320ms (1252 modules)
 ✓ Compiled in 318ms (1252 modules)
 ✓ Compiled in 427ms (1252 modules)
 ✓ Compiled in 302ms (1252 modules)
 ✓ Compiled in 316ms (1252 modules)
 ✓ Compiled in 308ms (1252 modules)
 ✓ Compiled in 320ms (1252 modules)
 ✓ Compiled in 276ms (1252 modules)
 ✓ Compiled in 296ms (1252 modules)
 ✓ Compiled in 318ms (1252 modules)
 ✓ Compiled in 325ms (1252 modules)
 ✓ Compiled in 291ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 302ms (1252 modules)
 ✓ Compiled in 309ms (1252 modules)
 ✓ Compiled in 307ms (1252 modules)
 ✓ Compiled in 418ms (1252 modules)
 ✓ Compiled in 322ms (1252 modules)
 ✓ Compiled in 314ms (1252 modules)
 ✓ Compiled in 293ms (1252 modules)
 ✓ Compiled in 360ms (1252 modules)
 ✓ Compiled in 314ms (1252 modules)
 ✓ Compiled in 376ms (1252 modules)
 ✓ Compiled in 312ms (1252 modules)
 ✓ Compiled in 356ms (1252 modules)
 ✓ Compiled in 362ms (1252 modules)
 ✓ Compiled in 290ms (1252 modules)
 ✓ Compiled in 275ms (1252 modules)
 ✓ Compiled in 288ms (1252 modules)
 ✓ Compiled in 290ms (1252 modules)
 ✓ Compiled in 404ms (1252 modules)
 ✓ Compiled in 310ms (1252 modules)
 ✓ Compiled in 285ms (1252 modules)
 ✓ Compiled in 286ms (1252 modules)
 ✓ Compiled in 287ms (1252 modules)
 ✓ Compiled in 269ms (1252 modules)
 ✓ Compiled in 276ms (1252 modules)
 ✓ Compiled in 286ms (1252 modules)
 ✓ Compiled in 278ms (1252 modules)
 ✓ Compiled in 300ms (1252 modules)
 ✓ Compiled in 272ms (1252 modules)
 ✓ Compiled in 296ms (1252 modules)
 ✓ Compiled in 283ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 391ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 309ms (1252 modules)
 ✓ Compiled in 305ms (1252 modules)
 ✓ Compiled in 314ms (1252 modules)
 ✓ Compiled in 310ms (1252 modules)
 ✓ Compiled in 417ms (1252 modules)
 ✓ Compiled in 278ms (1252 modules)
 ✓ Compiled in 289ms (1252 modules)
 ✓ Compiled in 271ms (1252 modules)
 ✓ Compiled in 317ms (1252 modules)
 ✓ Compiled in 267ms (1252 modules)
 ✓ Compiled in 262ms (1252 modules)
 ✓ Compiled in 278ms (1252 modules)
 ✓ Compiled in 403ms (1252 modules)
 ✓ Compiled in 313ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 320ms (1252 modules)
 ✓ Compiled in 343ms (1252 modules)
 ✓ Compiled in 333ms (1252 modules)
 ✓ Compiled in 414ms (1252 modules)
 ✓ Compiled in 337ms (1252 modules)
 ✓ Compiled in 511ms (1252 modules)
 ✓ Compiled in 412ms (1252 modules)
 ✓ Compiled in 381ms (1252 modules)
 ✓ Compiled in 421ms (1252 modules)
 ✓ Compiled in 482ms (1252 modules)
 ✓ Compiled in 346ms (1252 modules)
 ✓ Compiled in 525ms (1252 modules)
 ✓ Compiled in 365ms (1252 modules)
 ✓ Compiled in 319ms (1252 modules)
 ✓ Compiled in 289ms (1252 modules)
 ✓ Compiled in 322ms (1252 modules)
 ✓ Compiled in 309ms (1252 modules)
 ✓ Compiled in 457ms (1252 modules)
 ✓ Compiled in 375ms (1252 modules)
 ✓ Compiled in 324ms (1252 modules)
 ✓ Compiled in 332ms (1252 modules)
 ✓ Compiled in 307ms (1252 modules)
 ✓ Compiled in 307ms (1252 modules)
 ✓ Compiled in 300ms (1252 modules)
 ✓ Compiled in 297ms (1252 modules)
 ✓ Compiled in 413ms (1252 modules)
 ✓ Compiled in 302ms (1252 modules)
 ✓ Compiled in 352ms (1252 modules)
 ✓ Compiled in 317ms (1252 modules)
 ✓ Compiled in 377ms (1252 modules)
 ✓ Compiled in 318ms (1252 modules)
 GET /dashboard 200 in 377ms
 ✓ Compiled in 648ms (1252 modules)
 ✓ Compiled in 862ms (1252 modules)
 ✓ Compiled in 325ms (1252 modules)
 ✓ Compiled in 389ms (1252 modules)
 ✓ Compiled in 299ms (1252 modules)
 ✓ Compiled in 309ms (1252 modules)
 ✓ Compiled in 466ms (1252 modules)
 ✓ Compiled in 431ms (1252 modules)
 ✓ Compiled in 307ms (1252 modules)
 ✓ Compiled in 276ms (1252 modules)
 ✓ Compiled in 334ms (1252 modules)
 ✓ Compiled in 352ms (1252 modules)
 ✓ Compiled in 262ms (1252 modules)
 ✓ Compiled in 286ms (1252 modules)
 ✓ Compiled in 322ms (1252 modules)
 ✓ Compiled in 293ms (1252 modules)
 ✓ Compiled in 295ms (1252 modules)
 ✓ Compiled in 287ms (1252 modules)
 ✓ Compiled in 268ms (1252 modules)
 ✓ Compiled in 293ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 411ms (1252 modules)
 ✓ Compiled in 307ms (1252 modules)
 ✓ Compiled in 303ms (1252 modules)
 ✓ Compiled in 424ms (1252 modules)
 ✓ Compiled in 320ms (1252 modules)
 ✓ Compiled in 270ms (1252 modules)
 ✓ Compiled in 276ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 301ms (1252 modules)
 ✓ Compiled in 650ms (1252 modules)
 ✓ Compiled in 314ms (1252 modules)
 ✓ Compiled in 264ms (1252 modules)
 ✓ Compiled in 273ms (1252 modules)
 ✓ Compiled in 264ms (1252 modules)
 ✓ Compiled in 402ms (1252 modules)
 ✓ Compiled in 272ms (1252 modules)
 ✓ Compiled in 307ms (1252 modules)
 ✓ Compiled in 290ms (1252 modules)
 ✓ Compiled in 285ms (1252 modules)
 ✓ Compiled in 271ms (1252 modules)
 ✓ Compiled in 278ms (1252 modules)
 ✓ Compiled in 279ms (1252 modules)
 ✓ Compiled in 271ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 343ms (1252 modules)
 ✓ Compiled in 324ms (1252 modules)
 ✓ Compiled in 394ms (1252 modules)
 ✓ Compiled in 565ms (1252 modules)
 ✓ Compiled in 382ms (1252 modules)
 ✓ Compiled in 439ms (1252 modules)
 ✓ Compiled in 320ms (1252 modules)
 ✓ Compiled in 352ms (1252 modules)
 ✓ Compiled in 382ms (1252 modules)
 ✓ Compiled in 338ms (1252 modules)
 ✓ Compiled in 280ms (1252 modules)
 ✓ Compiled in 306ms (1252 modules)
 ✓ Compiled in 289ms (1252 modules)
 ✓ Compiled in 321ms (1252 modules)
 ✓ Compiled in 420ms (1252 modules)
 ✓ Compiled in 352ms (1252 modules)
 ✓ Compiled in 323ms (1252 modules)
 ✓ Compiled in 614ms (1252 modules)
 ✓ Compiled in 313ms (1252 modules)
 ✓ Compiled in 289ms (1252 modules)
 ✓ Compiled in 607ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 344ms (1252 modules)
 ✓ Compiled in 293ms (1252 modules)
 ✓ Compiled in 297ms (1252 modules)
 ✓ Compiled in 271ms (1252 modules)
 ✓ Compiled in 261ms (1252 modules)
 ✓ Compiled in 274ms (1252 modules)
 ✓ Compiled in 273ms (1252 modules)
 ✓ Compiled in 435ms (1252 modules)
 ✓ Compiled in 310ms (1252 modules)
 ✓ Compiled in 403ms (1252 modules)
 ✓ Compiled in 314ms (1252 modules)
 ✓ Compiled in 299ms (1252 modules)
 ✓ Compiled in 312ms (1252 modules)
 ✓ Compiled in 285ms (1252 modules)
 ✓ Compiled in 285ms (1252 modules)
 ✓ Compiled in 271ms (1252 modules)
 ✓ Compiled in 261ms (1252 modules)
 ✓ Compiled in 274ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 271ms (1252 modules)
 ✓ Compiled in 267ms (1252 modules)
 ✓ Compiled in 267ms (1252 modules)
 ✓ Compiled in 293ms (1252 modules)
 ✓ Compiled in 412ms (1252 modules)
 ✓ Compiled in 305ms (1252 modules)
 ✓ Compiled in 285ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 310ms (1252 modules)
 ✓ Compiled in 286ms (1252 modules)
 ✓ Compiled in 268ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 274ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 273ms (1252 modules)
 ✓ Compiled in 275ms (1252 modules)
 ✓ Compiled in 269ms (1252 modules)
 ✓ Compiled in 317ms (1252 modules)
 ✓ Compiled in 381ms (1252 modules)
 ✓ Compiled in 311ms (1252 modules)
 ✓ Compiled in 298ms (1252 modules)
 ✓ Compiled in 418ms (1252 modules)
 ✓ Compiled in 290ms (1252 modules)
 ✓ Compiled in 276ms (1252 modules)
 ✓ Compiled in 273ms (1252 modules)
 ✓ Compiled in 263ms (1252 modules)
 ✓ Compiled in 277ms (1252 modules)
 ✓ Compiled in 265ms (1252 modules)
 ✓ Compiled in 298ms (1252 modules)
 ✓ Compiled in 274ms (1252 modules)
 ✓ Compiled in 274ms (1252 modules)
 ✓ Compiled in 286ms (1252 modules)
 ✓ Compiled in 384ms (1252 modules)
 ✓ Compiled in 304ms (1252 modules)
 ✓ Compiled in 294ms (1252 modules)
 ✓ Compiled in 259ms (1252 modules)
 ✓ Compiled in 287ms (1252 modules)
 ✓ Compiled in 276ms (1252 modules)
 ✓ Compiled in 272ms (1252 modules)
 ✓ Compiled in 261ms (1252 modules)
 ✓ Compiled in 285ms (1252 modules)
 ✓ Compiled in 268ms (1252 modules)
 ✓ Compiled in 301ms (1252 modules)
 ✓ Compiled in 338ms (1252 modules)
 ✓ Compiled in 352ms (1252 modules)
 ✓ Compiled in 309ms (1252 modules)
 ✓ Compiled in 395ms (1252 modules)
 ✓ Compiled in 316ms (1252 modules)
 ✓ Compiled in 319ms (1252 modules)
 ✓ Compiled in 359ms (1252 modules)
 ✓ Compiled in 398ms (1252 modules)
 ✓ Compiled in 277ms (1252 modules)
 ✓ Compiled in 268ms (1252 modules)
 ✓ Compiled in 262ms (1252 modules)
 ✓ Compiled in 298ms (1252 modules)
 ✓ Compiled in 277ms (1252 modules)
 ✓ Compiled in 302ms (1252 modules)
 ✓ Compiled in 282ms (1252 modules)
 ✓ Compiled in 292ms (1252 modules)
 ✓ Compiled in 335ms (1252 modules)
 ✓ Compiled in 457ms (1252 modules)
 ✓ Compiled in 347ms (1252 modules)
 ✓ Compiled in 358ms (1252 modules)
 ✓ Compiled in 387ms (1252 modules)
 ✓ Compiled in 353ms (1252 modules)
 ✓ Compiled in 271ms (1252 modules)
 ✓ Compiled in 280ms (1252 modules)
 ✓ Compiled in 434ms (1252 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1105ms (2728 modules)
 GET /dashboard 404 in 1916ms
 ✓ Compiled in 783ms (1253 modules)
 ✓ Compiled in 331ms (1253 modules)
 ✓ Compiled in 308ms (1253 modules)
 ✓ Compiled in 281ms (1253 modules)
 ✓ Compiled in 278ms (1253 modules)
 ✓ Compiled / in 562ms (2740 modules)
 GET / 200 in 1035ms
 ✓ Compiled in 830ms (1253 modules)
 ✓ Compiled in 350ms (1253 modules)
 ✓ Compiled in 458ms (1253 modules)
 ✓ Compiled in 350ms (1253 modules)
 ✓ Compiled in 280ms (1253 modules)
 ✓ Compiled in 626ms (1253 modules)
 GET / 200 in 485ms
 ✓ Compiled in 781ms (1253 modules)
 ✓ Compiled in 302ms (1253 modules)
 ✓ Compiled in 362ms (1253 modules)
 ✓ Compiled in 287ms (1253 modules)
 ✓ Compiled in 320ms (1253 modules)
 ✓ Compiled in 295ms (1253 modules)
 ✓ Compiled in 776ms (1253 modules)
 ✓ Compiled in 326ms (1253 modules)
 ✓ Compiled in 264ms (1253 modules)
 ✓ Compiled in 270ms (1253 modules)
 ✓ Compiled in 290ms (1253 modules)
 ✓ Compiled in 278ms (1253 modules)
 ✓ Compiled in 264ms (1253 modules)
 ✓ Compiled in 421ms (1253 modules)
 ✓ Compiled in 314ms (1253 modules)
 ✓ Compiled in 303ms (1253 modules)
 ✓ Compiled in 682ms (1253 modules)
 ✓ Compiled in 289ms (1253 modules)
 ✓ Compiled in 267ms (1253 modules)
 ✓ Compiled in 255ms (1253 modules)
 ✓ Compiled in 260ms (1253 modules)
 ✓ Compiled in 285ms (1253 modules)
 ✓ Compiled in 287ms (1253 modules)
 ✓ Compiled in 306ms (1253 modules)
 ✓ Compiled in 273ms (1253 modules)
 ✓ Compiled in 255ms (1253 modules)
 ✓ Compiled in 260ms (1253 modules)
 ✓ Compiled in 409ms (1253 modules)
 ✓ Compiled in 277ms (1253 modules)
 ✓ Compiled in 275ms (1253 modules)
 ✓ Compiled in 255ms (1253 modules)
 ✓ Compiled in 250ms (1253 modules)
 ✓ Compiled in 241ms (1253 modules)
 ✓ Compiled in 258ms (1253 modules)
 ✓ Compiled in 262ms (1253 modules)
 ✓ Compiled in 264ms (1253 modules)
 ✓ Compiled in 339ms (1253 modules)
 ✓ Compiled in 241ms (1253 modules)
 ✓ Compiled in 313ms (1253 modules)
 ✓ Compiled in 264ms (1253 modules)
 ✓ Compiled in 275ms (1253 modules)
 ✓ Compiled in 358ms (1253 modules)
 ✓ Compiled in 253ms (1253 modules)
 ✓ Compiled in 257ms (1253 modules)
 ✓ Compiled in 259ms (1253 modules)
 ✓ Compiled in 249ms (1253 modules)
 ✓ Compiled in 235ms (1253 modules)
 ✓ Compiled in 248ms (1253 modules)
 ✓ Compiled in 347ms (1253 modules)
 ✓ Compiled in 266ms (1253 modules)
 ✓ Compiled in 264ms (1253 modules)
 ✓ Compiled in 241ms (1253 modules)
 ✓ Compiled in 246ms (1253 modules)
 ✓ Compiled in 260ms (1253 modules)
 ✓ Compiled in 264ms (1253 modules)
 ✓ Compiled in 328ms (1253 modules)
 ✓ Compiled in 258ms (1253 modules)
 ✓ Compiled in 264ms (1253 modules)
 ✓ Compiled in 274ms (1253 modules)
 ✓ Compiled in 253ms (1253 modules)
 ✓ Compiled in 258ms (1253 modules)
 ✓ Compiled in 253ms (1253 modules)
 ✓ Compiled in 244ms (1253 modules)
 ✓ Compiled in 258ms (1253 modules)
 ✓ Compiled in 250ms (1253 modules)
 ✓ Compiled in 262ms (1253 modules)
 ✓ Compiled in 271ms (1253 modules)
 ✓ Compiled in 268ms (1253 modules)
 ✓ Compiled in 269ms (1253 modules)
 ✓ Compiled in 374ms (1253 modules)
 ✓ Compiled in 299ms (1253 modules)
 ✓ Compiled in 273ms (1253 modules)
 ✓ Compiled in 265ms (1253 modules)
 ✓ Compiled in 255ms (1253 modules)
 ✓ Compiled in 260ms (1253 modules)
 ✓ Compiled in 256ms (1253 modules)
 ✓ Compiled in 247ms (1253 modules)
 ✓ Compiled in 253ms (1253 modules)
 ✓ Compiled in 247ms (1253 modules)
 ✓ Compiled in 341ms (1253 modules)
 ✓ Compiled in 266ms (1253 modules)
 ✓ Compiled in 255ms (1253 modules)
 ✓ Compiled in 350ms (1253 modules)
 ✓ Compiled in 374ms (1253 modules)
 ✓ Compiled in 286ms (1253 modules)
 ✓ Compiled in 249ms (1253 modules)
 ✓ Compiled in 266ms (1253 modules)
 ✓ Compiled in 257ms (1253 modules)
 ✓ Compiled in 253ms (1253 modules)
 ✓ Compiled in 368ms (1253 modules)
 ✓ Compiled in 305ms (1253 modules)
 ✓ Compiled in 274ms (1253 modules)
 ✓ Compiled in 360ms (1253 modules)
 ✓ Compiled in 289ms (1253 modules)
 ✓ Compiled in 335ms (1253 modules)
 ✓ Compiled in 310ms (1253 modules)
 ✓ Compiled in 463ms (1253 modules)
 ✓ Compiled in 432ms (1253 modules)
 ✓ Compiled in 334ms (1253 modules)
 ✓ Compiled in 361ms (1253 modules)
 ✓ Compiled in 314ms (1253 modules)
 ✓ Compiled in 326ms (1253 modules)
 ✓ Compiled in 343ms (1253 modules)
 ✓ Compiled in 310ms (1253 modules)
 ✓ Compiled in 789ms (1253 modules)
 ✓ Compiled in 363ms (1253 modules)
 ✓ Compiled in 292ms (1253 modules)
 ✓ Compiled in 303ms (1253 modules)
 ✓ Compiled in 309ms (1253 modules)
 ✓ Compiled in 295ms (1253 modules)
 ✓ Compiled in 307ms (1253 modules)
[?25h
