
> homeopathy-business-platform@0.2.0 dev:app
> next dev

   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1032ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled /dashboard in 17s (2798 modules)
 GET / 200 in 5652ms
 GET /dashboard 200 in 5646ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/dashboard'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 6.4s (3139 modules)
 GET /dashboard 500 in 4900ms
 ✓ Compiled in 249ms (1436 modules)
 ✓ Compiled in 293ms (1436 modules)
 ✓ Compiled in 272ms (1436 modules)
 ✓ Compiled in 440ms (1436 modules)
 ✓ Compiled in 293ms (1436 modules)
 ✓ Compiled in 276ms (1436 modules)
 ✓ Compiled in 278ms (1436 modules)
 ✓ Compiled in 257ms (1436 modules)
 ✓ Compiled in 255ms (1436 modules)
 ✓ Compiled in 293ms (1436 modules)
 ✓ Compiled in 249ms (1436 modules)
 ✓ Compiled in 264ms (1436 modules)
 ✓ Compiled in 260ms (1436 modules)
 ✓ Compiled in 303ms (1436 modules)
 ✓ Compiled in 306ms (1436 modules)
 ✓ Compiled in 293ms (1436 modules)
 ✓ Compiled in 268ms (1436 modules)
 ✓ Compiled in 446ms (1436 modules)
 ✓ Compiled in 289ms (1436 modules)
 ✓ Compiled in 261ms (1436 modules)
 ✓ Compiled in 280ms (1436 modules)
 ✓ Compiled in 283ms (1436 modules)
 ✓ Compiled in 265ms (1436 modules)
 ✓ Compiled in 767ms (1436 modules)
 ✓ Compiled in 260ms (1436 modules)
 ✓ Compiled in 262ms (1436 modules)
 ✓ Compiled in 288ms (1436 modules)
 ✓ Compiled in 283ms (1436 modules)
 ✓ Compiled in 281ms (1436 modules)
 ✓ Compiled in 250ms (1436 modules)
 ✓ Compiled in 303ms (1436 modules)
 ✓ Compiled in 418ms (1436 modules)
 ✓ Compiled in 269ms (1436 modules)
 ✓ Compiled in 280ms (1436 modules)
 ✓ Compiled in 257ms (1436 modules)
 ✓ Compiled in 296ms (1436 modules)
 ✓ Compiled in 271ms (1436 modules)
 ✓ Compiled in 268ms (1436 modules)
 ✓ Compiled in 294ms (1436 modules)
 ✓ Compiled in 279ms (1436 modules)
 ✓ Compiled in 310ms (1436 modules)
 ✓ Compiled in 367ms (1436 modules)
 ✓ Compiled in 270ms (1436 modules)
 ✓ Compiled in 285ms (1436 modules)
 ✓ Compiled in 274ms (1436 modules)
 ✓ Compiled in 418ms (1436 modules)
 ✓ Compiled in 281ms (1436 modules)
 ✓ Compiled in 366ms (1436 modules)
 ✓ Compiled in 257ms (1436 modules)
 ✓ Compiled in 259ms (1436 modules)
 ✓ Compiled in 260ms (1436 modules)
 ✓ Compiled in 265ms (1436 modules)
 ✓ Compiled in 264ms (1436 modules)
 ✓ Compiled in 411ms (1436 modules)
 ✓ Compiled in 1115ms (1436 modules)
 ✓ Compiled in 435ms (1436 modules)
 ✓ Compiled in 292ms (1436 modules)
 ✓ Compiled in 267ms (1436 modules)
 ✓ Compiled in 264ms (1436 modules)
 ✓ Compiled in 369ms (1436 modules)
 ✓ Compiled in 868ms (1436 modules)
 ✓ Compiled in 793ms (1436 modules)
 ✓ Compiled in 277ms (1436 modules)
 ✓ Compiled in 309ms (1436 modules)
 ✓ Compiled in 306ms (1436 modules)
 ✓ Compiled in 314ms (1436 modules)
 ✓ Compiled in 399ms (1435 modules)
 ✓ Compiled in 313ms (1435 modules)
 ✓ Compiled in 280ms (1435 modules)
 ✓ Compiled in 460ms (1435 modules)
 ✓ Compiled in 313ms (1435 modules)
 ✓ Compiled in 369ms (1435 modules)
 ✓ Compiled in 339ms (1435 modules)
 ✓ Compiled in 284ms (1435 modules)
 ✓ Compiled in 300ms (1435 modules)
 ✓ Compiled in 320ms (1435 modules)
 ✓ Compiled in 364ms (1435 modules)
 ✓ Compiled in 429ms (1435 modules)
 ✓ Compiled in 357ms (1435 modules)
 ✓ Compiled in 319ms (1435 modules)
 ✓ Compiled in 326ms (1435 modules)
 ✓ Compiled in 428ms (1435 modules)
 ✓ Compiled in 378ms (1435 modules)
 ✓ Compiled in 658ms (1435 modules)
[?25h
